player,role,bat_avg_first,bat_sr_first,bat_avg_second,bat_sr_second,bowl_econ_first,bowl_avg_first,bowl_econ_second,bowl_avg_second,team
Sam Billings,Batter,26.4,133.7,26.7,135.6,0.0,0.0,0.0,0.0,Oval Invincibles
Sam Curran,Bowler,0.0,0.0,0.0,0.0,7.0,19.4,7.6,20.8,Oval Invincibles
Tom Curran,Bowler,0.0,0.0,0.0,0.0,8.2,24.0,7.6,22.4,Oval Invincibles
Will Jacks,Batter,30.0,142.8,28.0,133.0,0.0,0.0,0.0,0.0,Oval Invincibles
Rashid Khan,Bowler,0.0,0.0,0.0,0.0,8.9,26.7,8.4,25.4,Oval Invincibles
Jordan Cox,Batter,27.6,113.5,26.7,110.1,0.0,0.0,0.0,0.0,Oval Invincibles
Saqib Mahmood,Bowler,0.0,0.0,0.0,0.0,9.6,32.4,8.8,29.6,Oval Invincibles
Jason Behrendorff,Bowler,0.0,0.0,0.0,0.0,7.5,27.3,7.9,29.1,Oval Invincibles
Gus Atkinson,Bowler,0.0,0.0,0.0,0.0,8.0,20.1,9.0,22.6,Oval Invincibles
Donovan Ferreira,All-rounder,32.3,158.1,31.0,151.5,9.1,24.2,8.5,22.4,Oval Invincibles
Nathan Sowter,All-rounder,32.0,130.3,31.3,127.6,7.1,22.9,7.9,25.3,Oval Invincibles
Tawanda Muyeye,All-rounder,30.5,151.1,27.0,133.7,9.4,27.1,8.3,23.9,Oval Invincibles
Miles Hammond,All-rounder,36.4,160.9,29.9,132.2,7.9,21.3,8.1,21.9,Oval Invincibles
George Scrimshaw,All-rounder,28.1,140.3,27.2,135.8,7.7,23.3,8.2,24.9,Oval Invincibles
Zafar Gohar,All-rounder,29.5,132.2,27.5,123.4,9.5,28.0,9.0,26.7,Oval Invincibles
Liam Livingstone,Batter,36.6,130.4,35.7,127.0,0.0,0.0,0.0,0.0,Birmingham Phoenix
Ben Duckett,Batter,19.1,115.9,20.7,125.6,0.0,0.0,0.0,0.0,Birmingham Phoenix
Trent Boult,Bowler,0.0,0.0,0.0,0.0,6.7,20.1,6.4,19.3,Birmingham Phoenix
Joe Clarke,Batter,31.1,147.4,30.2,143.6,0.0,0.0,0.0,0.0,Birmingham Phoenix
Jacob Bethell,Batter,18.8,116.1,19.8,122.4,0.0,0.0,0.0,0.0,Birmingham Phoenix
Adam Milne,Bowler,0.0,0.0,0.0,0.0,9.1,24.5,8.7,23.6,Birmingham Phoenix
Benny Howell,All-rounder,29.6,124.8,28.7,121.1,8.9,26.7,9.2,27.6,Birmingham Phoenix
Tim Southee,Bowler,0.0,0.0,0.0,0.0,7.6,19.3,7.8,19.9,Birmingham Phoenix
Dan Mousley,All-rounder,19.7,127.4,23.3,150.6,8.1,25.7,8.3,26.4,Birmingham Phoenix
Will Smeed,Batter,32.2,137.1,34.2,145.8,0.0,0.0,0.0,0.0,Birmingham Phoenix
Chris Wood,All-rounder,22.5,130.9,18.1,105.5,10.2,34.0,9.8,32.8,Birmingham Phoenix
Harry Moore,All-rounder,31.8,142.9,33.6,151.3,9.1,29.8,8.6,28.4,Birmingham Phoenix
Tom Helm,All-rounder,23.1,106.4,27.1,124.6,7.4,24.5,8.1,26.8,Birmingham Phoenix
Aneurin Donald,All-rounder,27.0,118.0,32.2,140.8,10.0,32.0,9.7,30.8,Birmingham Phoenix
Liam Patterson-White,All-rounder,21.3,123.2,25.2,146.2,9.2,29.2,9.6,30.3,Birmingham Phoenix
Louis Kimber,All-rounder,29.8,114.0,36.7,140.5,8.5,25.7,8.2,24.9,Birmingham Phoenix
Kane Williamson,Batter,34.1,146.7,29.6,127.3,0.0,0.0,0.0,0.0,London Spirit
Jamie Smith,Batter,20.4,123.3,20.3,122.9,0.0,0.0,0.0,0.0,London Spirit
Jamie Overton,Bowler,0.0,0.0,0.0,0.0,8.9,28.2,8.1,25.8,London Spirit
Liam Dawson,Bowler,0.0,0.0,0.0,0.0,7.9,25.5,7.4,23.9,London Spirit
David Warner,Batter,34.5,134.9,35.3,137.9,0.0,0.0,0.0,0.0,London Spirit
Daniel Worrall,Bowler,0.0,0.0,0.0,0.0,8.0,28.3,8.0,28.4,London Spirit
Richard Gleeson,Bowler,0.0,0.0,0.0,0.0,9.1,30.9,9.2,31.2,London Spirit
Luke Wood,Bowler,0.0,0.0,0.0,0.0,7.9,21.5,8.1,21.9,London Spirit
Olly Stone,Bowler,0.0,0.0,0.0,0.0,8.3,26.4,8.4,26.7,London Spirit
Ashton Turner,All-rounder,36.1,136.7,30.0,113.7,8.8,25.1,9.5,27.1,London Spirit
Ollie Pope,Batter,31.9,139.6,29.3,127.9,0.0,0.0,0.0,0.0,London Spirit
Jafer Chohan,All-rounder,26.3,105.1,29.3,117.2,9.3,33.8,8.4,30.6,London Spirit
Keaton Jennings,Batter,31.6,117.3,31.0,114.8,0.0,0.0,0.0,0.0,London Spirit
Wayne Madsen,Batter,36.7,146.0,31.2,124.4,0.0,0.0,0.0,0.0,London Spirit
Sean Dickson,All-rounder,22.3,133.0,21.6,128.7,8.4,25.6,8.4,25.4,London Spirit
Ryan Higgins,All-rounder,31.1,112.5,33.3,120.6,8.9,26.4,9.8,28.9,London Spirit
Jos Buttler,Batter,29.7,132.6,31.2,139.4,0.0,0.0,0.0,0.0,Manchester Originals
Noor Ahmad,Bowler,0.0,0.0,0.0,0.0,8.1,26.8,9.3,30.7,Manchester Originals
